Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
CFH	5351.492255524262	0.9623489359527341	0.43282046081479	2.2234367897975527	0.026186361255346496	0.9999706469618949
LAP3	3722.976433639841	2.040637673874086	0.48776392339275343	4.183658479044461	2.868549526834726e-05	0.020210441179459505
CD38	1267.1418051272562	2.5808774728795405	0.5149627535838939	5.011775035996042	5.393023126820816e-07	0.0009625827211624914
IL32	29100.40236141357	0.8302312950700733	0.3907593370593916	2.12466143820867	0.03361487332404239	0.9999706469618949
ETV7	1107.758608150826	2.0153250832749325	0.4076870119559228	4.9433144156498665	7.680546317723172e-07	0.0012851954160275154
CD74	85815.83465050212	0.8279116384714281	0.3243557510052579	2.552480219344122	0.010695898280008203	0.8573434514591769
GRAMD1B,GRAMD1B	88.65801122241528	0.7421168273055169	0.3073929592147418	2.4142284494781845	0.015768572105267734	0.9999706469618949
TYMP	6112.868027092493	1.6276923101272038	0.5825327304541553	2.794164559402901	0.005203399264049067	0.6364996791693189
ARNTL2	360.8672542764702	0.935696494532283	0.36444500599280877	2.56745593751049	0.010244780869445013	0.8385907999801043
CYP46A1	224.98287481124794	-0.7867761766728625	0.2868948435168265	-2.7423852134404703	0.0060994764078851705	0.6720217360835788
USH2A	112.66733892922873	0.704178517371793	0.25415877556064453	2.770624448510415	0.005594891546102367	0.6490419210784906
EIF2AK2	4340.968883377762	1.067583237037315	0.33439932501557496	3.192540047703719	0.001410273872304054	0.31728791918652466
PARP12	1374.7135286928014	1.202595859188323	0.3945030944090017	3.0483813086178984	0.002300777810646227	0.4369475794844192
STYK1	259.42047691252475	0.7088921804204513	0.33664525095098585	2.1057542870957153	0.0352257015257859	0.9999706469618949
OGFR	744.1131210480039	1.0437684845346722	0.5060683720284475	2.0625048752819493	0.03915969388183074	0.9999706469618949
SP100	17898.333068144584	0.7218316612216904	0.30857542510339975	2.3392389753001677	0.019323068998320578	0.9999706469618949
IFI35	2233.3609888919286	1.548601801879121	0.4578356228331675	3.382440606731517	0.0007184481150990748	0.21340424837477093
DAPP1	1067.8780070045077	0.9992536463306919	0.40911555320265763	2.4424728869589227	0.014587025271650846	0.9666045235899852
TESK2	1387.5866515350913	0.6041308845875879	0.2770923260940237	2.180251229269311	0.029238844075127644	0.9999706469618949
SLC46A1	50.68754450260351	-0.9079889423841133	0.4044705481168979	-2.2448827154695357	0.02477566283238787	0.9999706469618949
CAMSAP3	57.2488897693345	0.6283030564731132	0.28857360630566453	2.177271388456776	0.02946032462454601	0.9999706469618949
IGSF9	95.33379296934201	-0.6291811715241659	0.26166837981550695	-2.404498288894436	0.016194682032819298	0.9999706469618949
ORC1	123.09842015317524	-0.6312685482870743	0.21670226101056944	-2.9130685824098754	0.0035789598886067746	0.5398906199477072
SNX10	437.2281101966365	0.7968828081503889	0.15347237280284887	5.192353474420229	2.0765228207251357e-07	0.00042765188830210817
SIGLEC1	208.01198363390577	1.6232886110456175	0.703929898518186	2.306037312043054	0.021108547554726714	0.9999706469618949
OAS1	359.35129683347833	2.6221491300913065	0.5595587204247292	4.6861018055459525	2.7845779102960987e-06	0.003923763389071445
LAG3	84.48487295041265	1.1508793507010993	0.545103470611769	2.1113043903563273	0.034746156929384715	0.9999706469618949
RGS1	1165.9887390489976	0.9846180315981268	0.39973634687185483	2.463168634284262	0.013771512698058621	0.953362871249724
JAK2	5228.601571744735	1.2854110295244712	0.39804907276502277	3.229277788779772	0.0012410328375121132	0.2940369217585116
PALMD	737.5568939972779	-0.7021596347823253	0.3535957555420539	-1.985769409776798	0.04705893388472879	0.9999706469618949
APOL4	1125.6363960020972	1.828249078646101	0.45481222874893285	4.019788745951547	5.825035016835666e-05	0.03390297010994375
APOL1	8121.246517966739	1.5011537141633702	0.41886195965454043	3.5838864799311403	0.00033851925821250294	0.1258774458350464
PSME2	13066.959632506998	0.8995555751135789	0.4199278819541072	2.1421668190441543	0.03218006053521863	0.9999706469618949
SAMHD1	1538.2436607639634	1.2570530087246676	0.3803658603224522	3.3048523536234584	0.0009502644537027966	0.24700417688334927
TLR8	60.10489066702853	1.2722924204530652	0.36937531152950615	3.4444435801211717	0.0005722360492673254	0.18683507008578173
RUBCNL	275.6376431135124	-0.6650384797650687	0.267728547050809	-2.4840028719046496	0.012991476027463292	0.9360106904403308
TNFSF13B	1521.5319058312507	1.2983093205486784	0.44873978601629133	2.893234255144793	0.0038129679908350572	0.5443224358099222
FGF9	64.35312258913743	-0.8463442671129955	0.4080824723943215	-2.0739539783399246	0.038083585203446305	0.9999706469618949
ACOD1	61.365895051872805	1.137432411887835	0.4760069796322173	2.389528852637124	0.016869998718830735	0.9999706469618949
LACTB	212.91663430545137	0.7829461459720461	0.3815134407634238	2.05221117349192	0.040149144056744544	0.9999706469618949
MCM4	825.08670535407	-0.8155574375935112	0.36813968655659735	-2.2153477806803323	0.02673620262197823	0.9999706469618949
IL4I1	2453.674958736944	1.4393684106816471	0.4913072793588926	2.9296704346816935	0.0033932167360073645	0.5281778585646812
ZC3HAV1	6363.157091467971	0.7620533867460146	0.35514317448464194	2.14576385383684	0.03189182383431191	0.9999706469618949
TRIM14	1581.0303444156903	1.0914733880154608	0.36019314829807514	3.0302447261218313	0.002443556534074819	0.44378289774268215
DDX58	4738.933737205864	1.4608220212386283	0.48308973252784565	3.0239144466901404	0.0024952699128051037	0.44378289774268215
DKK1	333.4870914235179	-0.6882468948412793	0.334718415295566	-2.056196681719879	0.03976356200761199	0.9999706469618949
ASIC2	165.68566008376132	0.65971944376872	0.30128780086074425	2.1896653030224864	0.028548519194964803	0.9999706469618949
CCL7	603.6616086038096	2.2614706872056	0.6369098854911266	3.5506917677400485	0.00038422010956193863	0.13534672002275552
CCL2	22774.964593734745	1.5571797383086925	0.6565721765677203	2.371680972606797	0.017707372658556205	0.9999706469618949
COL1A1	25049.534818386353	-0.7893039143263341	0.382802962137827	-2.0619064960164746	0.03921663896367854	0.9999706469618949
ANXA10	376.92027159131476	1.0623175835626706	0.35187711549797884	3.0190016252101866	0.002536091710104597	0.44378289774268215
UNC93B1	110.46924503761711	0.989089688750828	0.41481234402166006	2.384426845067998	0.01710574861928188	0.9999706469618949
SLC15A3	487.34641896091614	0.9927395238470219	0.32851436130005923	3.0219060132359665	0.002511885266796151	0.44378289774268215
CD69	1044.9065198993962	0.8540122746535431	0.2560684481303565	3.3350937254823054	0.000852706538038148	0.23203875967567572
VNN1	179.45301670383407	0.8423189846075267	0.3421607402997005	2.461763976398154	0.013825561531768435	0.953362871249724
XRN1	7756.330428489283	0.7900844246073442	0.28527490010669737	2.7695546447017945	0.005613298738357915	0.6490419210784906
IFIH1	2988.8687019638323	1.4789288450956255	0.48884367179393023	3.0253615428186644	0.0024833607746682375	0.44378289774268215
STAT1	20338.407188422883	2.339300242149522	0.4129486777505153	5.664869191233541	1.471367381854977e-08	6.710628298673302e-05
PLEK	2271.746003970145	1.017856407781393	0.4332675303500511	2.349256144255798	0.018810961312196024	0.9999706469618949
FBXO6	1093.2352538670707	1.3711289799724438	0.4144820611500877	3.3080538544126417	0.0009394674161031368	0.24700417688334927
CD48	54.23640499670199	0.9608074139266075	0.3583979310221795	2.680839733606464	0.007343767792531357	0.7255154801086421
GBP3	5080.530832968782	1.781376326199621	0.5645548836787845	3.1553643015037185	0.0016029781392891329	0.3517748665835078
GBP1	24914.021703787166	3.4719056725178077	0.7090988728006906	4.896222241624788	9.769657316681964e-07	0.001453127974108479
INSL6	836.2006308565248	1.4663536235420394	0.4197193509560645	3.4936526519491706	0.000476460498162414	0.1594534614662789
CD274	2451.210829611408	1.710179065541872	0.6795765319481072	2.5165363798531852	0.011851466425665098	0.905156251362469
TEX11	118.13297644640757	0.6008652648183511	0.25442599825213663	2.3616504168056465	0.018193789509291156	0.9999706469618949
TRIM25	1341.6740174375916	0.9479849591753904	0.3284835294712148	2.885943659645385	0.003902420088659733	0.5491023029486429
TNFSF10	19101.15177714437	1.0353894679852471	0.38613636950199504	2.6814088227964694	0.00733128898006073	0.7255154801086421
NMI	2479.7747337526284	0.8718640733724453	0.3266581324112394	2.6690413826122974	0.007606807738804132	0.7367165089789028
TNFAIP6	13027.9200356397	2.1615396345934768	1.065891759682308	2.0279166387755256	0.042568756664310654	0.9999706469618949
ZBP1	202.0456997038304	1.5914025762854878	0.5857421702130484	2.71689944349859	0.0065896625170866405	0.6958392276983505
LYPD3	354.77686776400355	1.0928630885027446	0.47024348564469765	2.324036636051308	0.020123530575810646	0.9999706469618949
IRF1	25688.741325168237	1.4022016796191235	0.6923699467561131	2.0252203120437406	0.04284474686263684	0.9999706469618949
RBCK1	3837.228679664526	0.8426897127343299	0.3121672499445111	2.6994814891188015	0.006944761909918911	0.7151235023625345
IFI6	1846.3278335843527	2.3870750593449115	0.5959628607544384	4.005409089289687	6.191024153036867e-05	0.03526644460622469
PKMYT1	137.0249539657969	-1.0290415469698673	0.43594067608941117	-2.360508214559936	0.018249914130721124	0.9999706469618949
ASPHD2	98.79735589919531	0.8800264650111694	0.22408300965408048	3.927234226145375	8.592829056740887e-05	0.04695016578288241
APOL3	3962.537861285719	1.2365919510946577	0.3682956955084053	3.3576063097550812	0.0007862050382246974	0.223135282377181
APOL2	8223.649511517247	1.5079755748434869	0.42433792383432567	3.5537138920259363	0.0003798321871281833	0.13534672002275552
APOBEC3A,APOBEC3A	213.89574328582506	1.9014829881756523	0.6682602354705699	2.845422916473074	0.004435249282246321	0.5878461833345583
CPA4	55.92736560437889	-1.6619416151949455	0.8223181977899032	-2.0210444322667906	0.043275165769810595	0.9999706469618949
BST2	6062.796985719336	1.5048409939514993	0.4514479890797715	3.3333651502556405	0.0008580225304557538	0.23203875967567572
HELZ2	1898.5022947851073	1.794922586496498	0.5347862906212932	3.356336200038391	0.0007898249146960712	0.223135282377181
C19orf66	1123.207463773713	0.7352852506252092	0.3520266780613584	2.0887202489154775	0.03673291300610538	0.9999706469618949
C19orf12	1105.8058393830327	0.606442776235177	0.3004166023907942	2.0186726412886173	0.04352125538295619	0.9999706469618949
MATN3	77.21272175839616	0.6165551001836352	0.29048589462999763	2.122495830542697	0.03379612245575191	0.9999706469618949
TRIM21	2428.624505534842	1.0470757779660396	0.29628028483199587	3.5340717272490076	0.00040921001198298776	0.14045871347205807
XAF1	1565.8734949646473	1.79454145903198	0.5484841521192009	3.271820073740209	0.0010685755706350173	0.265278289101668
EPSTI1	4562.208734652572	2.5454512363357433	0.4664600310945951	5.45695465131833	4.843699959079151e-08	0.00014408931000491792
RARRES3	1286.5845221743398	1.3714777094978683	0.46547427138497216	2.9464092728845643	0.0032148671495073507	0.5153990311003611
HRASLS2	111.85091712634724	0.9997020363984852	0.5044333262003516	1.9818318585902113	0.04749806250218476	0.9999706469618949
CMPK2	904.6338428105062	2.0716109794838777	0.5521935137685254	3.7516032474663916	0.00017570736648703358	0.0784035553826225
PSAT1	769.1246739799819	-0.6684004084017099	0.3267933455747534	-2.0453305351923525	0.04082228225198193	0.9999706469618949
TRAFD1	6490.236087288262	1.0283867622841705	0.35574406277777537	2.8908051317966157	0.0038425630436662046	0.5443224358099222
SP110	184.97732706475102	1.31272702390167	0.4790808434297735	2.7400950004674884	0.0061421427983854885	0.6739491358244865
RTP4	348.28990944311744	1.868160653696787	0.4232380776028748	4.413971125371395	1.0149150141598575e-05	0.010010876327722438
IL1RN	1452.9966166268957	1.003576550324756	0.5004910895365424	2.0051836512295824	0.04494341720324777	0.9999706469618949
GMPR	409.2452439732681	1.0088270005045008	0.37317946538118496	2.703329347111938	0.006864868863298041	0.7096260002976003
IL18BP	2615.088748126036	1.8158166237249016	0.4815765195977148	3.7705671888690606	0.00016287694223581658	0.07391024363524605
DDX60	2797.3313383218556	1.1888248014025191	0.3507739341755253	3.389148068247391	0.0007011014121069185	0.21330213757202873
CASP1	2618.717291750934	0.8186339809749894	0.29476500747964063	2.777242753387314	0.005482221724399963	0.6490419210784906
IFI44L	5393.539994856372	3.399537465223464	0.6070684261868369	5.599924684894074	2.1444495375171147e-08	8.014207311610386e-05
IFI44	2478.8969337138487	1.8811681826117108	0.5032544756259425	3.738005867254204	0.0001854856192036999	0.08140994234328947
AOX1	856.6108388942627	-0.7688035957846455	0.39224251803236193	-1.960021059525259	0.04999332887015444	0.9999706469618949
PARP9	7053.513038815523	1.6278118832861743	0.37779707759881587	4.308693687182922	1.6422162387111952e-05	0.01465568511967161
HERC6	1256.5404622515082	1.646769063285961	0.4586458924918926	3.590502150447299	0.0003300415072587444	0.12445353906814596
HERC5	1585.5014183404514	1.3026274610955275	0.417593563172948	3.1193667143668096	0.0018124023804262088	0.3803572915818888
WARS	14047.315975549189	2.1751604400346456	0.5285657791598118	4.11521238376839	3.868230714886512e-05	0.025891035232414147
DUOXA2	155.85724676306342	2.5874682519075956	1.2305607041993702	2.102674206219724	0.03549425829926072	0.9999706469618949
LYSMD2	482.63399200927824	0.6110054892362148	0.3077040767421902	1.9856918884703163	0.04706754624458077	0.9999706469618949
SLC27A2	98.3568304801677	0.6184348032945103	0.3048160648980233	2.0288786403085695	0.04247065284293798	0.9999706469618949
PML	5469.603404110676	1.0165335275385206	0.41305455923022655	2.4610151487806955	0.01385445161174833	0.953362871249724
GOLGA6D	59.99423113991833	0.6755309421428031	0.32308332489206226	2.090887675396088	0.036538134159412164	0.9999706469618949
HAPLN3	2774.700677040741	2.6699775575934743	0.6839248795548072	3.9039047085572682	9.46530612757036e-05	0.05058256586892356
NLRC5	4195.571627530962	1.0515604078256477	0.46231289338465775	2.2745643110384095	0.02293207907808178	0.9999706469618949
IRF8	2474.669434984987	1.4022614916374523	0.4780600187396149	2.9332331436844594	0.003354518873837252	0.5252078000540629
SECTM1	189.5529605218155	0.819164563357023	0.34406667766022975	2.380830857924459	0.01727364128247425	0.9999706469618949
OSR1	858.2809940431555	-1.4355717137001787	0.7218879417935631	-1.9886351199237877	0.046741492018220525	0.9999706469618949
SDK1	14405.108876479479	0.7823150165745898	0.38514451428783614	2.031224611938598	0.042232214800382084	0.9999706469618949
ANKRD22	513.5646337413428	1.5181989293091855	0.42031713946057986	3.6120319320253946	0.0003038071448264083	0.11788157519474536
IFIT5	2667.4798541234363	0.7626775573920197	0.29593919759556037	2.5771427495532997	0.009962080009372239	0.8313193658101162
TEX29	81.54184886002943	0.6627807898411706	0.3109850232385145	2.1312305748333134	0.03307015132069923	0.9999706469618949
SPHKAP	50.182203086643526	0.7394387041097252	0.3308785257385806	2.2347739323945683	0.025432194038112674	0.9999706469618949
CHODL	127.24888853730901	0.6706800509381193	0.27442379163229846	2.443957380476567	0.014527142554427558	0.9666045235899852
SLC25A28	662.7667563049056	0.9594075316290583	0.40375281401230595	2.376225002854882	0.01749079355422002	0.9999706469618949
ART3	263.32871685801433	3.7152008751458467	0.6957135301936029	5.34013026038459	9.287982132434549e-08	0.0002486671456316702
UBE2L6	6971.779579773391	1.3314836618995303	0.3279617090558202	4.059875360854725	4.9098918035864345e-05	0.02987557574032264
TMEM171	242.80086268287354	1.5113983324257625	0.7115363554461523	2.1241336733638514	0.0336589674694062	0.9999706469618949
MX1	7763.325315635804	2.678082948814377	0.546819114418644	4.89756644966884	9.703082662520035e-07	0.001453127974108479
ACAN	106.4374194265044	2.321433046476143	0.7149675401430019	3.2469069099442316	0.001166665423333312	0.28526757319034407
SLAMF8	291.9588761475683	1.629442594433586	0.45514782263659515	3.5800294176834635	0.00034355552808867777	0.12600016648655027
AC005041.1	359.48003243393725	-0.6999682698739806	0.2413151461433693	-2.900639603691175	0.0037240191354093025	0.5398906199477072
ADAR	7486.476457594568	0.7218500562577193	0.32941662972402475	2.1912981650697576	0.02843022276803946	0.9999706469618949
FGFR4	313.93944585927915	-1.0241964704777793	0.5172977893067486	-1.9798972499966523	0.047715075493564796	0.9999706469618949
LY6E	13490.652583491552	0.8897757699180141	0.4023433661239379	2.2114836352090554	0.027002363882493576	0.9999706469618949
USP41	146.07500716574856	2.316855264984328	0.5424506747198079	4.271089286009375	1.945205039251468e-05	0.01599785124792229
RBP7	183.91914871295438	-0.9322942763947841	0.383412020094967	-2.4315728968639663	0.015033422842401355	0.9769170625233289
GBP2	15237.331201300502	1.934579870260291	0.46046277733015234	4.201381665370087	2.6529090573060045e-05	0.019198834429882686
GBP4	11090.77109725936	2.9498355451370375	0.5783826017371555	5.100145710257002	3.3939210339370904e-07	0.0006490389131542694
AXDND1	67.3433459796922	0.6425083361202126	0.28912124664933236	2.222279903557189	0.02626439541318701	0.9999706469618949
C1orf115	373.0904824272037	-0.6264022077978285	0.30469633350002334	-2.055824566716621	0.03979942915555896	0.9999706469618949
CTSS	6516.909095345797	1.2122617289095134	0.4723443994024999	2.566478464533473	0.010273700459174325	0.8385907999801043
AIM2	508.8700169798466	0.7327107586605317	0.27913558666857197	2.6249277901298425	0.008666734523198015	0.7882220381633498
CTLA4	63.76561700968981	1.1802694951686787	0.42756370681451406	2.760452948549031	0.005772127182560584	0.649315802767624
PLSCR2	532.7358703348435	0.9641423066298943	0.3202467072201645	3.0106236376290414	0.002607117831937752	0.4476484917259072
UCN	65.47763959950095	0.8486944617882644	0.3564533916561568	2.3809409074354795	0.017268481831253596	0.9999706469618949
